filename,is_male
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\03-42-701-W-T-user27.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\03-47-890-I-T-user1.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\03-47-890-W-T-user151.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\04-01-129-I-B-user22.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\04-01-129-W-B-user111.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\04-30-467-I-T-user39.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\04-30-467-W-T-user161.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\04-38-645-I-T-user159.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\04-38-645-W-T-user96.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\04-57-574-I-B-user67.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\04-57-574-W-B-user68.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\05-06-501-I-T-user22.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\05-06-501-W-T-user158.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\05-15-634-I-T-user77.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\05-15-634-W-T-user78.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\05-44-437-I-T-user114.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\05-44-437-W-T-user115.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\05-49-922-I-T-user9.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\05-49-922-W-T-user10.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\05-50-814-I-T-user19.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\05-50-814-W-T-user20.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\06-18-285-I-B-user112.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\06-18-285-W-B-user113.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\06-44-152-I-B-user90.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\06-44-152-W-B-user91.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\06-50-611-I-B-user1.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\06-50-611-W-B-user74.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\06-57-279-I-B-user22.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\06-57-279-W-B-user50.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\07-53-382-I-T-user148.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\07-53-382-W-T-user147.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\08-33-112-I-B-user129.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\08-33-112-W-B-user130.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\09-02-798-I-T-user114.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\09-02-798-W-T-user99.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\09-14-629-I-B-user54.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\09-14-629-W-B-user55.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\09-18-253-I-B-user96.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\09-18-253-W-B-user97.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\09-32-917-I-T-user101.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\09-32-917-W-T-user100.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\09-44-142-I-B-user64.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\09-44-142-W-B-user63.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\10-48-352-I-T-user22.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\10-48-352-W-T-user38.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\11-09-515-I-T-user130.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\11-09-515-W-T-user150.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\11-17-124-I-B-user52.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\11-17-124-W-B-user53.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\11-22-452-I-B-user85.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\11-22-452-W-B-user86.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\11-22-778-I-B-user102.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\11-22-778-W-B-user103.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\11-26-504-I-B-user96.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\11-26-504-W-B-user160.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\11-44-333-I-B-user156.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\11-44-333-W-B-user157.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\11-45-95-I-B-user22.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\11-45-95-W-B-user158.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\11-59-155-I-T-user117.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\11-59-155-W-T-user118.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\12-03-237-I-B-user126.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\12-03-237-W-B-user127.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\12-05-243-I-T-user1.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\12-05-243-W-T-user8.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\12-07-438-I-T-user1.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\12-07-438-W-T-user62.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\12-23-235-I-B-user22.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\12-23-235-W-B-user104.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\12-24-294-I-B-user1.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\12-24-294-W-B-user155.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\12-38-74-I-T-user132.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\12-38-74-W-T-user133.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\12-40-292-I-B-user120.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\12-40-292-W-B-user121.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\13-01-549-I-T-user151.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\13-01-549-W-T-user51.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\13-11-507-I-B-user22.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\13-11-507-W-B-user110.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\13-20-248-I-B-user67.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\13-20-248-W-B-user68.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\13-27-771-I-T-user32.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\13-27-771-W-T-user33.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\14-04-955-I-B-user113.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\14-04-955-W-B-user112.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\14-08-252-I-T-user88.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\14-08-252-W-T-user89.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\14-08-617-I-T-user140.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\14-08-617-W-T-user141.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\14-45-849-I-B-user124.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\14-45-849-W-B-user125.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\15-00-532-I-B-user114.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\15-00-532-W-B-user99.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\15-13-468-I-T-user1.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\15-13-468-W-T-user5.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\15-21-96-I-T-user1.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\15-21-96-W-T-user79.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\15-29-238-I-T-user22.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\15-29-238-W-T-user116.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\15-58-679-I-T-user1.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\15-58-679-W-T-user28.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\16-14-317-I-B-user63.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\16-14-317-W-B-user64.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\16-19-112-I-T-user1.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\16-19-112-W-T-user21.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\16-40-42-I-B-user1.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\16-40-42-W-B-user3.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\16-48-797-I-T-user92.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\16-48-797-W-T-user93.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\16-56-369-I-T-user70.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\16-56-369-W-T-user71.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\17-10-481-I-B-user107.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\17-10-481-W-B-user108.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\17-15-163-I-B-user55.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\17-15-163-W-B-user54.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\18-12-410-I-B-user130.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\18-12-410-W-B-user150.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\18-39-581-I-T-user34.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\18-39-581-W-T-user35.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\18-42-263-I-T-user130.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\18-42-263-W-T-user131.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\18-43-166-I-B-user157.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\18-43-166-W-B-user156.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\18-48-414-I-T-user144.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\18-48-414-W-T-user145.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\19-04-926-I-B-user120.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\19-04-926-W-B-user121.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\19-05-68-I-T-user22.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\19-05-68-W-T-user158.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\19-27-616-I-B-user29.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\19-27-616-W-B-user30.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\19-35-145-I-B-user1.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\19-35-145-W-B-user152.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\20-05-755-I-T-user22.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\20-05-755-W-T-user122.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\20-28-731-I-T-user128.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\20-28-731-W-T-user126.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\20-31-480-I-B-user98.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\20-31-480-W-B-user99.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\20-38-706-I-T-user1.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\20-38-706-W-T-user12.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\20-40-167-I-B-user1.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\20-40-167-W-B-user104.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\21-03-94-I-T-user114.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\21-03-94-W-T-user99.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\21-16-706-I-T-user22.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\21-16-706-W-T-user110.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\21-24-649-I-T-user53.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\21-24-649-W-T-user52.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\21-37-95-I-B-user22.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\21-37-95-W-B-user23.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\22-05-764-I-B-user117.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\22-05-764-W-B-user119.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\22-10-468-I-T-user125.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\22-10-468-W-T-user124.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\22-31-901-I-T-user86.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\22-31-901-W-T-user87.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\22-35-549-I-T-user64.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\22-35-549-W-T-user63.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\22-41-332-I-T-user72.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\22-41-332-W-T-user73.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\24-24-724-I-T-user133.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\24-24-724-W-T-user132.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\24-30-926-I-B-user89.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\24-30-926-W-B-user88.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\24-43-478-I-T-user71.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\24-43-478-W-T-user70.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\26-15-622-I-B-user93.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\26-15-622-W-B-user92.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\26-17-966-I-T-user1.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\26-17-966-W-T-user152.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\27-19-148-I-B-user131.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\27-19-148-W-B-user129.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\27-35-915-I-B-user145.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\27-35-915-W-B-user144.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\27-37-757-I-B-user91.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\27-37-757-W-B-user90.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\27-51-501-I-B-user109.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\27-51-501-W-B-user107.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\28-32-854-I-B-user15.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\28-32-854-W-B-user16.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\28-32-985-I-T-user99.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\28-32-985-W-T-user97.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\28-45-33-I-T-user63.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\28-45-33-W-T-user64.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\28-52-283-I-B-user130.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\28-52-283-W-B-user150.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\29-09-99-I-T-user142.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\29-09-99-W-T-user143.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\29-48-550-I-T-user124.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\29-48-550-W-T-user125.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\30-40-756-I-B-user127.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\30-40-756-W-B-user128.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\30-42-250-I-B-user68.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\30-42-250-W-B-user67.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\30-46-620-I-B-user41.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\30-46-620-W-B-user42.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\30-57-338-I-T-user89.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\30-57-338-W-T-user88.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\31-08-51-I-B-user1.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\31-08-51-W-B-user161.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\31-23-340-I-T-user39.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\31-23-340-W-T-user56.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\31-59-194-I-T-user1.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\31-59-194-W-T-user69.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\33-07-644-I-B-user70.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\33-07-644-W-B-user71.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\33-47-982-I-T-user118.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\33-47-982-W-T-user119.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\35-42-851-I-B-user122.mp4,0
