,image_filename,FAME_0,FAME,FAME_variance,logreg_0,logreg,logreg_variance
21,2018-02-17_16-12-53-703-W-T-kingferry,1.0135848661357665,1.0135848661357665,0.0,0.004499632020945066,0.004499632020945066,0.0
22,2018-02-25_13-14-22-215-I-T-playerC,3.827156855852917,3.827156855852917,0.0,0.5459275050689679,0.5459275050689679,0.0
23,2018-02-25_13-14-22-215-W-T-PlayerD,3.4144771526227964,3.4144771526227964,0.0,0.3634572372456809,0.3634572372456809,0.0
24,2018-02-25_13-16-01-653-I-T-PlayerA,4.059931016732854,4.059931016732854,0.0,0.9258374873325858,0.9258374873325858,0.0
25,2018-02-25_13-16-01-653-W-T-PlayerB,0.8143457687958682,0.8143457687958682,0.0,0.012054670270241655,0.012054670270241655,0.0
26,2018-02-25_13-33-09-475-I-T-PlayerA,5.704206699607237,5.704206699607237,0.0,0.9881141415214943,0.9881141415214943,0.0
27,2018-02-25_13-33-09-475-W-T-PlayerE,1.4677188875614164,1.4677188875614164,0.0,0.011906172500279644,0.011906172500279644,0.0
28,2018-02-25_13-34-11-253-I-B-playerC,3.722347098586032,3.722347098586032,0.0,0.4359735402372858,0.4359735402372858,0.0
29,2018-02-25_13-34-11-253-W-B-PlayerB,1.4945390345176106,1.4945390345176106,0.0,0.02013954539163692,0.02013954539163692,0.0
30,2018-02-25_13-49-51-506-I-B-PlayerB,2.3231601826823645,2.3231601826823645,0.0,0.027606480280486075,0.027606480280486075,0.0
31,2018-02-25_13-49-51-506-W-B-PlayerE,1.8686117225939969,1.8686117225939969,0.0,0.02168144266674897,0.02168144266674897,0.0
32,2018-02-25_13-50-22-285-I-T-PlayerA,4.694819200986078,4.694819200986078,0.0,0.6047109585212556,0.6047109585212556,0.0
33,2018-02-25_13-50-22-285-W-T-PlayerD,2.48427035560122,2.48427035560122,0.0,0.3163798832345391,0.3163798832345391,0.0
34,2018-02-25_14-05-58-190-I-T-playerC,1.9458850217952537,1.9458850217952537,0.0,0.07146814304777807,0.07146814304777807,0.0
35,2018-02-25_14-05-58-190-W-T-PlayerA,4.296188804112004,4.296188804112004,0.0,0.9845210980533208,0.9845210980533208,0.0
36,2018-02-25_14-07-04-471-I-T-PlayerE,4.344214128263676,4.344214128263676,0.0,0.5586165703220659,0.5586165703220659,0.0
37,2018-02-25_14-07-04-471-W-T-PlayerD,2.0601930481417106,2.0601930481417106,0.0,0.0510966488181182,0.0510966488181182,0.0
38,2018-02-25_14-21-26-22-I-B-playerC,2.6189825612993256,2.6189825612993256,0.0,0.2306177351825243,0.2306177351825243,0.0
39,2018-02-25_14-21-26-22-W-B-PlayerE,3.8110909627527607,3.8110909627527607,0.0,0.4039098547493877,0.4039098547493877,0.0
40,2018-02-25_14-21-51-412-I-T-PlayerB,2.445263148270663,2.445263148270663,0.0,0.1560414598680059,0.1560414598680059,0.0
41,2018-02-25_14-21-51-412-W-T-PlayerD,2.5268675590281884,2.5268675590281884,0.0,0.1652088076459826,0.1652088076459826,0.0
42,2018-02-25_14-35-36-494-I-B-PlayerA,6.110929273786844,6.110929273786844,0.0,0.9914786659296424,0.9914786659296424,0.0
43,2018-02-25_14-35-36-494-W-B-playerC,1.2469065387273268,1.2469065387273268,0.0,0.020700726708206142,0.020700726708206142,0.0
44,2018-02-25_14-35-41-678-I-T-PlayerD,2.648471228351502,2.648471228351502,0.0,0.02287432682329049,0.02287432682329049,0.0
45,2018-02-25_14-35-41-678-W-T-PlayerB,-0.5054983697225168,-0.5054983697225168,0.0,1.0868411625682563e-05,1.0868411625682563e-05,0.0
46,2018-02-25_14-49-36-200-I-B-PlayerB,1.324876949634776,1.324876949634776,0.0,0.03229154207226405,0.03229154207226405,0.0
47,2018-02-25_14-49-36-200-W-B-PlayerA,3.575398899408186,3.575398899408186,0.0,0.6241577967726073,0.6241577967726073,0.0
48,2018-02-25_14-50-44-6-I-B-PlayerE,4.264005987307332,4.264005987307332,0.0,0.4188446567561935,0.4188446567561935,0.0
49,2018-02-25_14-50-44-6-W-B-playerC,2.9970034350441037,2.9970034350441037,0.0,0.3269143599151962,0.3269143599151962,0.0
50,2018-02-25_15-05-13-792-I-B-PlayerE,4.835869439073936,4.835869439073936,0.0,0.5518420863122526,0.5518420863122526,0.0
51,2018-02-25_15-05-13-792-W-B-PlayerB,1.7473314417314407,1.7473314417314407,0.0,0.0532796833030062,0.0532796833030062,0.0
52,2018-02-25_15-05-31-847-I-T-PlayerD,1.6674789731275448,1.6674789731275448,0.0,0.06353520747659737,0.06353520747659737,0.0
53,2018-02-25_15-05-31-847-W-T-PlayerA,4.501805962880711,4.501805962880711,0.0,0.9678788030680974,0.9678788030680974,0.0
54,2018-02-25_15-51-57-535-I-T-playA,-0.6053915866478334,-0.6053915866478334,0.0,0.00017692857245748202,0.00017692857245748202,0.0
55,2018-02-25_15-51-57-535-W-T-playB,0.693045383481385,0.693045383481385,0.0,0.004695694566236646,0.004695694566236646,0.0
56,2018-02-25_15-52-10-32-I-T-playC,1.6643075045420588,1.6643075045420588,0.0,0.029351260483720068,0.029351260483720068,0.0
57,2018-02-25_15-52-10-32-W-T-playD,1.4214748378053876,1.4214748378053876,0.0,0.006183140554213854,0.006183140554213854,0.0
58,2018-02-25_16-05-37-615-I-B-playA,0.3063904338025143,0.3063904338025143,0.0,0.0004431884136233758,0.0004431884136233758,0.0
59,2018-02-25_16-05-37-615-W-B-playE,4.0764369221555485,4.0764369221555485,0.0,0.21471879339192504,0.21471879339192504,0.0
60,2018-02-25_16-06-52-924-I-B-playC,2.243198211472146,2.243198211472146,0.0,0.03913113662944545,0.03913113662944545,0.0
61,2018-02-25_16-06-52-924-W-B-playB,-0.17293652811416838,-0.17293652811416838,0.0,0.0010695950917203863,0.0010695950917203863,0.0
62,2018-02-25_16-20-27-786-I-B-playB,0.5890175947140843,0.5890175947140843,0.0,0.007072136679278328,0.007072136679278328,0.0
63,2018-02-25_16-20-27-786-W-B-playE,3.736195153197873,3.736195153197873,0.0,0.1975991884563809,0.1975991884563809,0.0
64,2018-02-25_16-21-48-356-I-T-playA,-0.3759804176461943,-0.3759804176461943,0.0,0.0014852324791433313,0.0014852324791433313,0.0
65,2018-02-25_16-21-48-356-W-T-playD,0.81511020727425,0.81511020727425,0.0,0.0061213507169064745,0.0061213507169064745,0.0
66,2018-02-25_16-35-14-962-I-T-playE,1.7811154323351035,1.7811154323351035,0.0,0.008104789559175199,0.008104789559175199,0.0
67,2018-02-25_16-35-14-962-W-T-playD,-0.07258524308568147,-0.07258524308568147,0.0,0.00032591116215848154,0.00032591116215848154,0.0
68,2018-02-25_16-35-15-258-I-T-playC,3.5631272261372815,3.5631272261372815,0.0,0.3067337688277624,0.3067337688277624,0.0
69,2018-02-25_16-35-15-258-W-T-playA,2.24401024161969,2.24401024161969,0.0,0.024030610272771143,0.024030610272771143,0.0
70,2018-02-25_16-53-19-560-I-B-playC,1.3368905309903731,1.3368905309903731,0.0,0.023151950179492568,0.023151950179492568,0.0
71,2018-02-25_16-53-19-560-W-B-playE,3.2134625926873834,3.2134625926873834,0.0,0.2499904363067347,0.2499904363067347,0.0
72,2018-02-25_16-53-24-685-I-T-playB,1.2816515706977096,1.2816515706977096,0.0,0.01500248425851519,0.01500248425851519,0.0
73,2018-02-25_16-53-24-685-W-T-playD,2.301004551024042,2.301004551024042,0.0,0.0048271877633508245,0.0048271877633508245,0.0
74,2018-02-25_17-05-45-845-I-B-playA,2.28389922908114,2.28389922908114,0.0,0.027918511787283024,0.027918511787283024,0.0
75,2018-02-25_17-05-45-845-W-B-playC,3.1878778659757474,3.1878778659757474,0.0,0.25465184662130114,0.25465184662130114,0.0
76,2018-02-25_17-06-48-147-I-T-playD,1.2217106015552064,1.2217106015552064,0.0,0.013074648576812613,0.013074648576812613,0.0
77,2018-02-25_17-06-48-147-W-T-playB,0.5008072309608487,0.5008072309608487,0.0,0.003444096731229812,0.003444096731229812,0.0
78,2018-02-25_17-20-28-378-I-B-playB,0.9728698543473796,0.9728698543473796,0.0,0.012124474644355171,0.012124474644355171,0.0
79,2018-02-25_17-20-28-378-W-B-playA,3.692113902641185,3.692113902641185,0.0,0.42724493912966094,0.42724493912966094,0.0
80,2018-02-25_17-20-56-708-W-T-playC,1.9474416688129248,1.9474416688129248,0.0,0.033886226199673464,0.033886226199673464,0.0
81,2018-02-25_17-33-02-263-I-T-playE,3.835237187927112,3.835237187927112,0.0,0.2388663612619173,0.2388663612619173,0.0
82,2018-02-25_17-33-02-263-W-T-playB,3.6626719490835082,3.6626719490835082,0.0,0.09174953956125513,0.09174953956125513,0.0
83,2018-02-25_17-33-34-929-I-B-playD,0.3893292448765173,0.3893292448765173,0.0,0.0016030512535178886,0.0016030512535178886,0.0
84,2018-02-25_17-33-34-929-W-B-playA,4.176810941190892,4.176810941190892,0.0,0.5240243170745554,0.5240243170745554,0.0
85,2018-02-25_17-47-15-16-I-T-playE,3.2001359942083947,3.2001359942083947,0.0,0.0441292866829939,0.0441292866829939,0.0
86,2018-02-25_17-47-15-16-W-T-playA,4.642490686293968,4.642490686293968,0.0,0.445484765827214,0.445484765827214,0.0
87,2018-02-25_17-51-49-71-I-B-playD,1.20477176856018,1.20477176856018,0.0,0.02251206116740817,0.02251206116740817,0.0
88,2018-02-25_17-51-49-71-W-B-playC,1.1663261084107086,1.1663261084107086,0.0,0.00800581436856881,0.00800581436856881,0.0
89,2018-02-25_18-05-08-996-I-B-playD,2.204689469602635,2.204689469602635,0.0,0.05777066726546255,0.05777066726546255,0.0
90,2018-02-25_18-05-08-996-W-B-playE,3.4452076149800943,3.4452076149800943,0.0,0.12033914776999953,0.12033914776999953,0.0
91,2018-02-25_18-06-25-166-I-T-playB,0.9123197235629412,0.9123197235629412,0.0,0.008368652177230637,0.008368652177230637,0.0
92,2018-02-25_18-06-25-166-W-T-playC,1.47431335187433,1.47431335187433,0.0,0.015254285087255312,0.015254285087255312,0.0
93,2018-03-03_14-31-25-188-I-T-playerF,3.3627331816882684,3.3627331816882684,0.0,0.7512134246825353,0.7512134246825353,0.0
94,2018-03-03_14-31-25-188-W-T-playerG,3.793799809562996,3.793799809562996,0.0,0.3901337342919943,0.3901337342919943,0.0
95,2018-03-03_14-36-59-99-I-B-playerH,4.5295190617680285,4.5295190617680285,0.0,0.7268810200652359,0.7268810200652359,0.0
96,2018-03-03_14-36-59-99-W-B-player,0.9724920520051894,0.9724920520051894,0.0,0.004848577670287274,0.004848577670287274,0.0
97,2018-03-03_14-50-02-899-I-B-playerH,4.806104393680527,4.806104393680527,0.0,0.9115760550371712,0.9115760550371712,0.0
98,2018-03-03_14-50-02-899-W-B-playerG,3.0963898995769843,3.0963898995769843,0.0,0.06138408113393753,0.06138408113393753,0.0
99,2018-03-03_14-55-34-435-I-B-playerF,3.1362659623574167,3.1362659623574167,0.0,0.6467005967969447,0.6467005967969447,0.0
100,2018-03-03_14-55-34-435-W-B-playerJ,2.082284221417624,2.082284221417624,0.0,0.041713224159924116,0.041713224159924116,0.0
101,2018-03-03_15-08-47-393-I-B-playerF,4.4994790268938365,4.4994790268938365,0.0,0.8763976225960012,0.8763976225960012,0.0
102,2018-03-03_15-08-47-393-W-B-player,0.9832763987800596,0.9832763987800596,0.0,0.006505765650442154,0.006505765650442154,0.0
103,2018-03-03_15-11-18-614-I-B-playerG,4.163544001942096,4.163544001942096,0.0,0.3766286571723347,0.3766286571723347,0.0
104,2018-03-03_15-11-18-614-W-B-playerJ,3.6147261400824497,3.6147261400824497,0.0,0.2838642429950603,0.2838642429950603,0.0
105,2018-03-03_15-24-43-406-W-T-playerF,3.1060380001856918,3.1060380001856918,0.0,0.8253241002198579,0.8253241002198579,0.0
106,2018-03-03_15-26-12-985-I-B-playerJ,3.0338039556435152,3.0338039556435152,0.0,0.4747163926133975,0.4747163926133975,0.0
107,2018-03-03_15-26-12-985-W-B-player,1.4151663206968843,1.4151663206968843,0.0,0.010785107166439684,0.010785107166439684,0.0
108,2018-03-03_15-40-45-399-I-T-playerH,4.612012517685233,4.612012517685233,0.0,0.8991911306935756,0.8991911306935756,0.0
109,2018-03-03_15-40-45-399-W-T-playerJ,3.1260662408065283,3.1260662408065283,0.0,0.13823920840911305,0.13823920840911305,0.0
110,2018-03-03_15-41-13-419-I-B-playerG,2.3258715655433564,2.3258715655433564,0.0,0.011933927971637587,0.011933927971637587,0.0
111,2018-03-03_15-41-13-419-W-B-player,1.8094833933692815,1.8094833933692815,0.0,0.009383151510996314,0.009383151510996314,0.0
112,2018-03-03_15-54-55-137-I-B-playerF,3.617105159928769,3.617105159928769,0.0,0.8846601405421497,0.8846601405421497,0.0
113,2018-03-03_15-54-55-137-W-B-playerH,4.760290943248972,4.760290943248972,0.0,0.8157531011757875,0.8157531011757875,0.0
114,2018-03-03_15-55-22-859-I-B-player,2.2615640420388408,2.2615640420388408,0.0,0.05014174468120422,0.05014174468120422,0.0
115,2018-03-03_15-55-22-859-W-B-playerG,3.3639216947357355,3.3639216947357355,0.0,0.1266761590600745,0.1266761590600745,0.0
116,2018-03-03_16-08-55-856-I-T-playerJ,4.24150476220935,4.24150476220935,0.0,0.5902698732892077,0.5902698732892077,0.0
117,2018-03-03_16-08-55-856-W-T-playerH,3.3073732442555714,3.3073732442555714,0.0,0.6287025116436102,0.6287025116436102,0.0
118,2018-03-03_16-09-54-314-I-B-playerG,4.0390224449325824,4.0390224449325824,0.0,0.5877090484262666,0.5877090484262666,0.0
119,2018-03-03_16-09-54-314-W-B-playerF,5.002499101593253,5.002499101593253,0.0,0.94865929782364,0.94865929782364,0.0
120,2018-03-03_16-23-45-184-I-T-playerJ,3.951520912350362,3.951520912350362,0.0,0.3349786373262272,0.3349786373262272,0.0
121,2018-03-03_16-23-45-184-W-T-playerG,3.6335179505767377,3.6335179505767377,0.0,0.2439722656538635,0.2439722656538635,0.0
122,2018-03-03_16-24-56-532-I-T-player,1.2494383360577146,1.2494383360577146,0.0,0.01562941618909133,0.01562941618909133,0.0
123,2018-03-03_16-24-56-532-W-T-playerF,4.004059661356713,4.004059661356713,0.0,0.8312420643472449,0.8312420643472449,0.0
124,2018-03-03_16-37-02-627-I-T-player,1.530709483781946,1.530709483781946,0.0,0.05007523961951175,0.05007523961951175,0.0
125,2018-03-03_16-37-02-627-W-T-playerH,3.1862098560434378,3.1862098560434378,0.0,0.027427409713511527,0.027427409713511527,0.0
126,2018-03-03_16-37-41-689-I-B-playerJ,3.0098276246459186,3.0098276246459186,0.0,0.166790384711599,0.166790384711599,0.0
127,2018-03-03_16-37-41-689-W-B-playerF,3.495678850279156,3.495678850279156,0.0,0.9044746379230036,0.9044746379230036,0.0
128,2018-03-03_16-49-28-573-I-T-playerG,2.935584523371761,2.935584523371761,0.0,0.2088616281018876,0.2088616281018876,0.0
129,2018-03-03_16-49-28-573-W-T-playerH,4.11770524652424,4.11770524652424,0.0,0.6414627851354453,0.6414627851354453,0.0
130,2018-03-03_16-50-57-586-I-B-player,1.274646299541632,1.274646299541632,0.0,0.0053747612382907825,0.0053747612382907825,0.0
131,2018-03-03_16-50-57-586-W-B-playerJ,1.048407478118805,1.048407478118805,0.0,0.015465180208276934,0.015465180208276934,0.0
132,2018-03-04_16-23-14-328-I-B-gamma,2.5642796899947387,2.5642796899947387,0.0,0.3150612855300382,0.3150612855300382,0.0
133,2018-03-04_16-23-14-328-W-B-delta,3.547899465304203,3.547899465304203,0.0,0.15556250272410696,0.15556250272410696,0.0
134,2018-03-04_16-32-00-897-I-B-alpha,3.576930011759518,3.576930011759518,0.0,0.4160450313643629,0.4160450313643629,0.0
135,2018-03-04_16-32-00-897-W-B-beta,3.536801731738513,3.536801731738513,0.0,0.3956407354781787,0.3956407354781787,0.0
136,2018-03-04_16-44-52-917-I-T-alpha,4.08967526315255,4.08967526315255,0.0,0.4974080825598735,0.4974080825598735,0.0
137,2018-03-04_16-44-52-917-W-T-epsilon,0.6293503707079361,0.6293503707079361,0.0,0.0060595502444603655,0.0060595502444603655,0.0
138,2018-03-04_16-45-46-434-I-B-gamma,4.46377700539481,4.46377700539481,0.0,0.715452776574277,0.715452776574277,0.0
139,2018-03-04_16-45-46-434-W-B-beta,2.6757219219901955,2.6757219219901955,0.0,0.0554162269922266,0.0554162269922266,0.0
140,2018-03-04_16-58-01-813-I-T-alpha,3.9223623380192403,3.9223623380192403,0.0,0.6623882709206892,0.6623882709206892,0.0
141,2018-03-04_16-58-01-813-W-T-delta,3.074880877575453,3.074880877575453,0.0,0.0400800494758529,0.0400800494758529,0.0
142,2018-03-04_16-58-48-564-I-T-beta,3.194600550661227,3.194600550661227,0.0,0.6375336207244139,0.6375336207244139,0.0
143,2018-03-04_16-58-48-564-W-T-epsilon,0.9131662874772024,0.9131662874772024,0.0,0.003603810565233564,0.003603810565233564,0.0
144,2018-03-04_17-11-56-584-I-B-epsilon,0.4121303321408965,0.4121303321408965,0.0,0.0028787696663348924,0.0028787696663348924,0.0
145,2018-03-04_17-11-56-584-W-B-delta,2.6801268365995483,2.6801268365995483,0.0,0.030115947359931276,0.030115947359931276,0.0
146,2018-03-04_17-12-05-975-I-B-gamma,4.97093837275961,4.97093837275961,0.0,0.9501527004492042,0.9501527004492042,0.0
147,2018-03-04_17-12-05-975-W-B-alpha,4.461751767732504,4.461751767732504,0.0,0.8805682809850933,0.8805682809850933,0.0
148,2018-03-04_17-25-20-50-I-B-beta,3.8707470094887446,3.8707470094887446,0.0,0.7680495044847644,0.7680495044847644,0.0
149,2018-03-04_17-25-20-50-W-B-delta,2.8992448531942774,2.8992448531942774,0.0,0.075653713409149,0.075653713409149,0.0
150,2018-03-04_17-26-05-379-I-B-gamma,3.336674351619772,3.336674351619772,0.0,0.5359689085473689,0.5359689085473689,0.0
151,2018-03-04_17-26-05-379-W-B-epsilon,1.5834541345832658,1.5834541345832658,0.0,0.00581393757711561,0.00581393757711561,0.0
152,2018-03-04_17-37-48-342-I-B-delta,2.8300573171670598,2.8300573171670598,0.0,0.11743042250362698,0.11743042250362698,0.0
153,2018-03-04_17-37-48-342-W-B-beta,4.026104632793548,4.026104632793548,0.0,0.9327843982872468,0.9327843982872468,0.0
154,2018-03-04_17-40-24-748-I-B-alpha,3.586557966508336,3.586557966508336,0.0,0.7285276736061678,0.7285276736061678,0.0
155,2018-03-04_17-40-24-748-W-B-gamma,3.8480239287592535,3.8480239287592535,0.0,0.8009979185179749,0.8009979185179749,0.0
156,2018-03-04_17-52-36-829-I-B-epsilon,0.9009848970304422,0.9009848970304422,0.0,0.001275124487824341,0.001275124487824341,0.0
157,2018-03-04_17-52-36-829-W-B-gamma,2.4037528208145407,2.4037528208145407,0.0,0.2209394725055701,0.2209394725055701,0.0
158,2018-03-04_17-52-53-448-I-B-beta,3.6128601678395134,3.6128601678395134,0.0,0.8323584075852087,0.8323584075852087,0.0
159,2018-03-04_17-52-53-448-W-B-alpha,1.4476550638098842,1.4476550638098842,0.0,0.06184934581105641,0.06184934581105641,0.0
160,2018-03-04_18-05-46-288-I-B-epsilon,0.2611184627013827,0.2611184627013827,0.0,0.006102545232260533,0.006102545232260533,0.0
161,2018-03-04_18-05-46-288-W-B-beta,2.9077177458007197,2.9077177458007197,0.0,0.4119822175117317,0.4119822175117317,0.0
162,2018-03-04_18-06-42-851-I-B-delta,3.864466357051373,3.864466357051373,0.0,0.036644815454188934,0.036644815454188934,0.0
163,2018-03-04_18-06-42-851-W-B-alpha,3.113386016654048,3.113386016654048,0.0,0.2940866740217155,0.2940866740217155,0.0
164,2018-03-04_18-20-44-311-I-B-epsilon,2.2334702567244435,2.2334702567244435,0.0,0.021164301214898668,0.021164301214898668,0.0
165,2018-03-04_18-20-44-311-W-B-alpha,3.2359591222318924,3.2359591222318924,0.0,0.2364523722297334,0.2364523722297334,0.0
166,2018-03-04_18-21-30-606-I-B-delta,3.264636725541197,3.264636725541197,0.0,0.08989509054219844,0.08989509054219844,0.0
167,2018-03-04_18-21-30-606-W-B-gamma,4.305754726710593,4.305754726710593,0.0,0.7512997907865504,0.7512997907865504,0.0
168,2018-03-04_18-33-41-474-I-T-delta,3.981339239116835,3.981339239116835,0.0,0.4368886642673671,0.4368886642673671,0.0
169,2018-03-04_18-33-41-474-W-T-epsilon,2.06797201241885,2.06797201241885,0.0,0.03398240399063058,0.03398240399063058,0.0
170,2018-03-04_18-34-39-751-I-B-beta,3.725006639357985,3.725006639357985,0.0,0.6743298944596036,0.6743298944596036,0.0
171,2018-03-04_18-34-39-751-W-B-gamma,2.6614471194506133,2.6614471194506133,0.0,0.1938306917945783,0.1938306917945783,0.0
172,2018-06-08_13-38-05-898-I-B-red,1.8669210392631617,1.8669210392631617,0.0,0.07613987753905671,0.07613987753905671,0.0
173,2018-06-08_13-38-05-898-W-B-green,1.9172279468944868,1.9172279468944868,0.0,0.0249147405849279,0.0249147405849279,0.0
174,2018-06-08_13-39-21-846-I-B-blue,3.1499882465561733,3.1499882465561733,0.0,0.1677190465607283,0.1677190465607283,0.0
175,2018-06-08_13-39-21-846-W-B-orange,2.958391731897437,2.958391731897437,0.0,0.24169347365886346,0.24169347365886346,0.0
176,2018-06-08_13-55-43-443-I-B-red,3.2505728830271696,3.2505728830271696,0.0,0.277847030129944,0.277847030129944,0.0
177,2018-06-08_13-55-43-443-W-B-pink,1.9137230749888428,1.9137230749888428,0.0,0.13564108498857114,0.13564108498857114,0.0
178,2018-06-08_13-58-18-9-I-T-blue,3.793983783237305,3.793983783237305,0.0,0.6115781130331904,0.6115781130331904,0.0
179,2018-06-08_13-58-18-9-W-T-green,0.8733729136105737,0.8733729136105737,0.0,0.0036256308545253055,0.0036256308545253055,0.0
180,2018-06-08_14-09-16-969-I-B-red,2.0667511503154956,2.0667511503154956,0.0,0.13004411709700295,0.13004411709700295,0.0
181,2018-06-08_14-09-16-969-W-B-orange,1.98722911989234,1.98722911989234,0.0,0.03144694604450072,0.03144694604450072,0.0
182,2018-06-08_14-11-38-545-I-T-green,0.09338233503016458,0.09338233503016458,0.0,0.0007116070787312519,0.0007116070787312519,0.0
183,2018-06-08_14-11-38-545-W-T-pink,1.6474727159060238,1.6474727159060238,0.0,0.15247641037697754,0.15247641037697754,0.0
184,2018-06-08_14-27-12-890-I-T-pink,1.146334713156545,1.146334713156545,0.0,0.03190785395646127,0.03190785395646127,0.0
185,2018-06-08_14-27-12-890-W-T-orange,0.9856868876261576,0.9856868876261576,0.0,0.010385514913355844,0.010385514913355844,0.0
186,2018-06-08_14-31-20-150-I-B-blue,3.4517462924019235,3.4517462924019235,0.0,0.5312490263512769,0.5312490263512769,0.0
187,2018-06-08_14-31-20-150-W-B-red,2.652559951950458,2.652559951950458,0.0,0.17743951790610293,0.17743951790610293,0.0
188,2018-06-08_14-44-07-464-I-T-blue,1.9163280335126949,1.9163280335126949,0.0,0.06384495805991643,0.06384495805991643,0.0
189,2018-06-08_14-44-07-464-W-T-pink,1.4971115523933962,1.4971115523933962,0.0,0.11528139892380328,0.11528139892380328,0.0
190,2018-06-08_14-44-26-144-I-B-green,0.2921336223050268,0.2921336223050268,0.0,0.0016948455051450408,0.0016948455051450408,0.0
191,2018-06-08_14-44-26-144-W-B-orange,1.295442514112752,1.295442514112752,0.0,0.031335897217466616,0.031335897217466616,0.0
192,2018-06-08_14-59-15-472-I-B-orange,3.8259649316077184,3.8259649316077184,0.0,0.10751236689482044,0.10751236689482044,0.0
193,2018-06-08_14-59-15-472-W-B-green,0.7468982335214696,0.7468982335214696,0.0,0.002116617771482523,0.002116617771482523,0.0
194,2018-06-08_15-09-33-44-I-B-red,3.1635771176762537,3.1635771176762537,0.0,0.11743757973276765,0.11743757973276765,0.0
195,2018-06-08_15-09-33-44-W-B-blue,3.5965398480053485,3.5965398480053485,0.0,0.15037211623133026,0.15037211623133026,0.0
196,2018-06-08_15-22-30-837-I-B-green,1.8230999649853092,1.8230999649853092,0.0,0.006777562303560048,0.006777562303560048,0.0
197,2018-06-08_15-22-30-837-W-B-red,2.36429959403216,2.36429959403216,0.0,0.19592427732771803,0.19592427732771803,0.0
198,2018-06-08_15-22-36-67-I-B-pink,3.2071445169569173,3.2071445169569173,0.0,0.21215019635033733,0.21215019635033733,0.0
199,2018-06-08_15-22-36-67-W-B-blue,2.8169707121799976,2.8169707121799976,0.0,0.19832745064704005,0.19832745064704005,0.0
200,2018-06-08_15-35-18-558-I-B-pink,3.090794403368159,3.090794403368159,0.0,0.2305333673624544,0.2305333673624544,0.0
201,2018-06-08_15-35-18-558-W-B-green,1.2019994312421671,1.2019994312421671,0.0,0.0031690239234023468,0.0031690239234023468,0.0
202,2018-06-08_15-35-59-88-I-B-orange,2.4741046163619504,2.4741046163619504,0.0,0.09516822599581402,0.09516822599581402,0.0
